####################
# NOTE FOR MODDERS #
####################
# Matching to planet classes are done via name matching (trait_PLANET_CLASS_KEY_preference) or using setting ideal_planet_class.
# ideal_planet_class = pc_desert # Must be set and match an existing planet class or the trait will not be treated as a habitability trait.
# Those traits that create one to one relation between the trait and species ideal planet class can be considered as habitability traits.
# Note that only one habitability trait can be assigned to a species because habitability traits are mutually exclusive.
# Aside from having proper habitability traits, which define ideal_planet_class for species, there is also a posibility to define bound_to_planet_classes entry for a trait.
# That entry can contain a list of planet classes and that will allow to create a logical connection between the trait and listed planet classes. So f.e. when in empire editor
# a home planet is selected for the species that cannot have 'ideal planet class' an additional search for the trait that is bound to plannet classes happens. If such trait is
# found it is added to the species. Bound to the planet classes traits works mostly the same way as habitability traits, but they don't set ideal_planet_class for species.
####################

@primary = 0.80
		pc_dextro_highgrav_desert_habitability = @quinary	
		pc_dextro_highgrav_savannah_habitability = @quinary
		pc_dextro_highgrav_tropical_habitability = @quinary
		pc_dextro_highgrav_swamp_habitability = @quinary
		pc_dextro_highgrav_ocean_habitability = @quinary
		pc_dextro_highgrav_continental_habitability = @quinary
		pc_dextro_highgrav_alpine_habitability = @quinary
		pc_dextro_highgrav_tundra_habitability = @quinary
		pc_dextro_highgrav_arctic_habitability = @quinary
		pc_mephitic_habitability = @septenary
		pc_ammonia_habitability = @septenary
		pc_methane_habitability = @septenary
		pc_chlorine_habitability = @septenary
		pc_primal_habitability = @quinary
		#pc_tidal_scorched_habitability = @septenary
		#pc_tidal_temperate_habitability = @septenary
		#pc_tidal_aquatic_habitability = @septenary
		#pc_tidal_frozen_habitability = @septenary
		pc_arid_habitability = @septenary
		pc_desert_habitability = @septenary
		pc_savannah_habitability = @septenary
		pc_tropical_habitability = @septenary
		pc_swamp_habitability = @septenary
		pc_ocean_habitability = @septenary
		pc_continental_habitability = @septenary
		pc_alpine_habitability = @septenary
		pc_tundra_habitability = @septenary
		pc_arctic_habitability = @septenary
		pc_dextro_arid_habitability = @septenary
		pc_dextro_desert_habitability = @septenary	
		pc_dextro_savannah_habitability = @septenary
		pc_dextro_tropical_habitability = @septenary
		pc_dextro_swamp_habitability = @septenary
		pc_dextro_ocean_habitability = @septenary
		pc_dextro_continental_habitability = @septenary
		pc_dextro_alpine_habitability = @septenary
		pc_dextro_tundra_habitability = @septenary
		pc_dextro_arctic_habitability = @septenary
	}
	ai_weight = {
		weight = 0
	}
}


trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	short_name = "trait_pc_ai_preference_short"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ai_habitability = 1.0
		pc_desert_habitability = 0.01
		pc_tropical_habitability = 0.01
		pc_continental_habitability = 0.01
		pc_ocean_habitability = 0.01
		pc_alpine_habitability = 0.01
		pc_arctic_habitability = 0.01
		pc_tundra_habitability = 0.01
		pc_arid_habitability = 0.01
		pc_savannah_habitability = 0.01
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	short_name = "trait_pc_nuked_preference_short"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_nuked_habitability = @primary
		pc_desert_habitability = @secondary
		pc_tropical_habitability = @secondary
		pc_continental_habitability = @secondary
		pc_ocean_habitability = @secondary
		pc_arctic_habitability = @secondary
		pc_tundra_habitability = @secondary
		pc_arid_habitability = @secondary
		pc_savannah_habitability = @secondary
		pc_alpine_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	short_name = "trait_pc_gaia_preference_short"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	short_name = "trait_pc_ringworld_habitable_preference_short"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_habitat_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_habitat_preference.dds"
	short_name = "trait_pc_habitat_preference_short"
	species_potential_add = {
		can_change_habitability_preference = yes
		hidden_trigger = { exists = from }
		from = {
			has_origin = origin_void_dwellers
		}
	}
	species_possible_merge_add = {
		always = yes
	}
	species_possible_remove = {
		NOT = { has_trait = trait_void_dweller_1 }
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_habitat_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_machine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_machine_preference.dds"
	short_name = "trait_pc_machine_preference_short"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}

	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_machine_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_hive_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_hive_preference.dds"
	short_name = "trait_pc_hive_preference_short"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_hive_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_relic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_relic_preference.dds"
	short_name = "trait_pc_relic_preference_short"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_relic_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_shattered_ring_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_gaia_preference_terraforming = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	short_name = "trait_pc_gaia_preference_terraforming_short"
	ideal_planet_class = pc_gaia
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	initial = no
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
	custom_tooltip_with_modifiers = gaia_preference_terraforming_trait_tooltip
	triggered_pop_group_modifier = {
		potential = {
			exists = planet
			planet = { is_planet_class = pc_gaia }
		}
		pop_bonus_workforce_mult = 0.05
	}
}

trait_pc_city_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_city_preference.dds"
	short_name = "trait_pc_city_preference_short"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	modifier = {
		pc_city_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_dry_planet_preference = {
	icon = "gfx/interface/icons/traits/trait_dry_planet_preference.dds"
	short_name = "trait_dry_planet_preference_short"
	allowed_archetypes = { MACHINE ROBOT }
	sorting_priority = 30
	bound_to_planet_classes = {
		pc_desert
		pc_arid
		pc_savannah
	}
	initial = no
	randomized = no
	species_possible_merge_add = {
		always = yes
	}
	modifier = {
		pc_desert_habitability = @machine_primary
		pc_arid_habitability = @machine_primary
		pc_savannah_habitability = @machine_primary

		pc_ocean_habitability = @machine_secondary
		pc_continental_habitability = @machine_secondary
		pc_tropical_habitability = @machine_secondary

		pc_arctic_habitability = @machine_secondary
		pc_alpine_habitability = @machine_secondary
		pc_tundra_habitability = @machine_secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_wet_planet_preference = {
	icon = "gfx/interface/icons/traits/trait_wet_planet_preference.dds"
	short_name = "trait_wet_planet_preference_short"
	allowed_archetypes = { MACHINE ROBOT }
	sorting_priority = 30
	bound_to_planet_classes = {
		pc_ocean
		pc_tropical
		pc_continental
	}
	initial = no
	randomized = no
	species_possible_merge_add = {
		always = yes
	}
	species_possible_remove = {
		NOT = { has_trait = trait_robot_aquatic }
	}
	modifier = {
		pc_ocean_habitability = @machine_primary
		pc_continental_habitability = @machine_primary
		pc_tropical_habitability = @machine_primary

		pc_desert_habitability = @machine_secondary
		pc_arid_habitability = @machine_secondary
		pc_savannah_habitability = @machine_secondary

		pc_arctic_habitability = @machine_secondary
		pc_alpine_habitability = @machine_secondary
		pc_tundra_habitability = @machine_secondary

	}
	ai_weight = {
		weight = 0
	}
}

trait_cold_planet_preference = {
	icon = "gfx/interface/icons/traits/trait_cold_planet_preference.dds"
	short_name = "trait_cold_planet_preference_short"
	allowed_archetypes = { MACHINE ROBOT }
	sorting_priority = 30
	bound_to_planet_classes = {
		pc_tundra
		pc_arctic
		pc_alpine
	}
	initial = no
	randomized = no
	species_possible_merge_add = {
		always = yes
	}
	modifier = {
		pc_arctic_habitability = @machine_primary
		pc_alpine_habitability = @machine_primary
		pc_tundra_habitability = @machine_primary

		pc_desert_habitability = @machine_secondary
		pc_arid_habitability = @machine_secondary
		pc_savannah_habitability = @machine_secondary

		pc_ocean_habitability = @machine_secondary
		pc_continental_habitability = @machine_secondary
		pc_tropical_habitability = @machine_secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_machine_habitat_planet_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_habitat_preference.dds"
	short_name = "trait_machine_habitat_planet_preference_short"
	allowed_archetypes = { MACHINE ROBOT }
	sorting_priority = 30
	bound_to_planet_classes = {
		pc_habitat
	}
	initial = no
	randomized = no
	species_potential_add = {
		hidden_trigger = { exists = from }
		from = {
			has_origin = origin_void_machines
		}
	}
	species_possible_merge_add = {
		always = yes
	}
	species_possible_remove = {
		always = yes
	}
	modifier = {
		pc_habitat_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_cosmogenesis_world_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_machine_preference.dds"
	short_name = "trait_pc_cosmogenesis_world_preference_short"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID MACHINE ROBOT }
	sorting_priority = 30
	bound_to_planet_classes = {
		pc_cosmogenesis_world
	}
	initial = no
	randomized = no
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	modifier = {
		pc_cosmogenesis_world_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_machine_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	short_name = "trait_machine_pc_gaia_preference_short"
	allowed_archetypes = { ROBOT MACHINE }
	bound_to_planet_classes = {
		pc_gaia
	}
	initial = no
	randomized = no
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	sorting_priority = 30
	modifier = {
		pc_gaia_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_machine_pc_machine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_machine_preference.dds"
	short_name = "trait_machine_pc_machine_preference_short"
	allowed_archetypes = { ROBOT MACHINE }
	bound_to_planet_classes = {
		pc_machine
	}
	initial = no
	randomized = no
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	sorting_priority = 30
	modifier = {
		pc_machine_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_machine_pc_shattered_ring_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	short_name = "trait_machine_pc_shattered_ring_habitable_preference_short"
	allowed_archetypes = { ROBOT MACHINE }
	bound_to_planet_classes = {
		pc_shattered_ring_habitable
	}
	initial = no
	randomized = no
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_machine_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	short_name = "trait_machine_pc_ringworld_habitable_preference_short"
	allowed_archetypes = { ROBOT MACHINE }
	bound_to_planet_classes = {
		pc_ringworld_habitable
	}
	initial = no
	randomized = no
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	sorting_priority = 30
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}

trait_machine_pc_relic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_relic_preference.dds"
	short_name = "trait_machine_pc_relic_preference_short"
	allowed_archetypes = { ROBOT MACHINE }
	bound_to_planet_classes = {
		pc_relic
	}
	initial = no
	randomized = no
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { ROBOT MACHINE }
	sorting_priority = 30
	modifier = {
		pc_relic_habitability = @primary
	}
	ai_weight = {
		weight = 0
	}
}

trait_machine_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	short_name = "trait_machine_pc_nuked_preference_short"
	bound_to_planet_classes = {
		pc_nuked
	}
	initial = no
	randomized = no
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	allowed_archetypes = { ROBOT MACHINE }
	sorting_priority = 30
	modifier = {
		pc_nuked_habitability = @primary
		pc_desert_habitability = @secondary
		pc_tropical_habitability = @secondary
		pc_continental_habitability = @secondary
		pc_ocean_habitability = @secondary
		pc_arctic_habitability = @secondary
		pc_tundra_habitability = @secondary
		pc_arid_habitability = @secondary
		pc_savannah_habitability = @secondary
		pc_alpine_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

trait_machine_pc_nanotech_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	short_name = "trait_machine_pc_nanotech_preference_short"
	bound_to_planet_classes = {
		pc_nanotech
	}
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	}
	initial = no
	randomized = no
	allowed_archetypes = { ROBOT MACHINE }
	sorting_priority = 30
	modifier = {
		pc_nanotech_habitability = @primary
		pc_desert_habitability = @secondary
		pc_tropical_habitability = @secondary
		pc_continental_habitability = @secondary
		pc_ocean_habitability = @secondary
		pc_arctic_habitability = @secondary
		pc_tundra_habitability = @secondary
		pc_arid_habitability = @secondary
		pc_savannah_habitability = @secondary
		pc_alpine_habitability = @secondary
	}
	ai_weight = {
		weight = 0
	}
}

# BioGenesis Habitability Traits

trait_auto_hab_preference = {
	custom_tooltip = trait_auto_hab_preference_tt_desc

	triggered_desc = {
		trigger = {
			OR = {
				NOT = { exists = from }
				from = {
					has_picked_auto_mod_habitability = no
				}
			}
		}
		text = trait_auto_hab_preference_tt_mod
	}

	initial = no
	randomized = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	species_potential_add = {
		can_change_habitability_preference = yes
		can_add_auto_preference_traits = yes
	}

	auto_mod_habitability = yes

	modifier = {
		# Dry
		pc_desert_habitability 		= @auto_base
		pc_arid_habitability 		= @auto_base
		pc_savannah_habitability 	= @auto_base
		# Wet
		pc_tropical_habitability 	= @auto_base
		pc_continental_habitability = @auto_base
		pc_ocean_habitability 		= @auto_base
		# Cold
		pc_tundra_habitability 		= @auto_base
		pc_arctic_habitability 		= @auto_base
		pc_alpine_habitability 		= @auto_base
		# Special
		pc_nuked_habitability 		= @auto_base
	}
}

trait_auto_wet_preference = {
	inline_script = {
		script = traits/auto_preference_climate
		CLIMATE	= wet
		PLANET_CLASS_1 = pc_tropical
		PLANET_CLASS_2 = pc_continental
		PLANET_CLASS_3 = pc_ocean
	}
	modifier = {
		# Dry
		pc_desert_habitability 		= @auto_penalty
		pc_arid_habitability 		= @auto_penalty
		pc_savannah_habitability	= @auto_penalty
		# Wet
		pc_tropical_habitability 	= @auto_bonus
		pc_continental_habitability = @auto_bonus
		pc_ocean_habitability 		= @auto_bonus
		# Cold
		pc_tundra_habitability 		= @auto_penalty
		pc_arctic_habitability 		= @auto_penalty
		pc_alpine_habitability 		= @auto_penalty
		# Special
		pc_nuked_habitability 		= @auto_penalty
	}
}

trait_auto_cold_preference = {
	inline_script = {
		script = traits/auto_preference_climate
		CLIMATE	= cold
		PLANET_CLASS_1 = pc_tundra
		PLANET_CLASS_2 = pc_arctic
		PLANET_CLASS_3 = pc_alpine
	}
	modifier = {
		# Dry
		pc_desert_habitability 			= @auto_penalty
		pc_arid_habitability 			= @auto_penalty
		pc_savannah_habitability		= @auto_penalty
		# Wet
		pc_tropical_habitability 		= @auto_penalty
		pc_continental_habitability 	= @auto_penalty
		pc_ocean_habitability 			= @auto_penalty
		# Cold
		pc_tundra_habitability 			= @auto_bonus
		pc_arctic_habitability 			= @auto_bonus
		pc_alpine_habitability 			= @auto_bonus
		# Special
		pc_nuked_habitability 			= @auto_penalty
	}
}

trait_auto_dry_preference = {
	inline_script = {
		script = traits/auto_preference_climate
		CLIMATE	= dry
		PLANET_CLASS_1 = pc_desert
		PLANET_CLASS_2 = pc_arid
		PLANET_CLASS_3 = pc_savannah
	}
	modifier = {
		# Dry
		pc_desert_habitability 			= @auto_bonus
		pc_arid_habitability 			= @auto_bonus
		pc_savannah_habitability 		= @auto_bonus
		# Wet
		pc_tropical_habitability 		= @auto_penalty
		pc_continental_habitability 	= @auto_penalty
		pc_ocean_habitability 			= @auto_penalty
		# Cold
		pc_tundra_habitability 			= @auto_penalty
		pc_arctic_habitability 			= @auto_penalty
		pc_alpine_habitability 			= @auto_penalty
		# Special
		pc_nuked_habitability 			= @auto_penalty
	}
}

trait_auto_pc_nuked_preference = {
	inline_script = {
		script = traits/auto_preference_planet_class
		PLANET_CLASS = pc_nuked
	}
	modifier = {
		# Dry
		pc_desert_habitability 			= @auto_penalty
		pc_arid_habitability 			= @auto_penalty
		pc_savannah_habitability 		= @auto_penalty
		# Wet
		pc_tropical_habitability 		= @auto_penalty
		pc_continental_habitability 	= @auto_penalty
		pc_ocean_habitability 			= @auto_penalty
		# Cold
		pc_tundra_habitability 			= @auto_penalty
		pc_arctic_habitability 			= @auto_penalty
		pc_alpine_habitability 			= @auto_penalty
		# Special
		pc_nuked_habitability 			= @auto_bonus
	}
}

trait_auto_pc_gaia_preference = {
	inline_script = {
		script = traits/auto_preference_planet_class
		PLANET_CLASS = pc_gaia
	}
	modifier = {
		# Dry
		pc_desert_habitability 			= @auto_penalty
		pc_arid_habitability 			= @auto_penalty
		pc_savannah_habitability 		= @auto_penalty
		# Wet
		pc_tropical_habitability 		= @auto_penalty
		pc_continental_habitability 	= @auto_penalty
		pc_ocean_habitability 			= @auto_penalty
		# Cold
		pc_tundra_habitability 			= @auto_penalty
		pc_arctic_habitability 			= @auto_penalty
		pc_alpine_habitability 			= @auto_penalty
		# Special
		pc_gaia_habitability			= @auto_ideal_bonus
		pc_nuked_habitability 			= @auto_penalty
		pc_habitat_habitability 		= @auto_penalty
	}
}

trait_auto_pc_habitat_preference = {
	inline_script = {
		script = traits/auto_preference_planet_class
		PLANET_CLASS = pc_habitat
	}
	modifier = {
		# Dry
		pc_desert_habitability 			= @auto_penalty
		pc_arid_habitability 			= @auto_penalty
		pc_savannah_habitability 		= @auto_penalty
		# Wet
		pc_tropical_habitability 		= @auto_penalty
		pc_continental_habitability 	= @auto_penalty
		pc_ocean_habitability 			= @auto_penalty
		# Cold
		pc_tundra_habitability 			= @auto_penalty
		pc_arctic_habitability 			= @auto_penalty
		pc_alpine_habitability 			= @auto_penalty
		# Special
		pc_nuked_habitability 			= @auto_penalty
		pc_habitat_habitability 		= @auto_base
	}
}

trait_auto_pc_city_preference = {
	inline_script = {
		script = traits/auto_preference_planet_class
		PLANET_CLASS = pc_city
	}
	modifier = {
		# Dry
		pc_desert_habitability 			= @auto_penalty
		pc_arid_habitability 			= @auto_penalty
		pc_savannah_habitability 		= @auto_penalty
		# Wet
		pc_tropical_habitability 		= @auto_penalty
		pc_continental_habitability 	= @auto_penalty
		pc_ocean_habitability 			= @auto_penalty
		# Cold
		pc_tundra_habitability 			= @auto_penalty
		pc_arctic_habitability 			= @auto_penalty
		pc_alpine_habitability 			= @auto_penalty
		# Special
		pc_city_habitability			= @auto_ideal_bonus
		pc_nuked_habitability 			= @auto_penalty
	}
}

trait_auto_pc_relic_preference = {
	inline_script = {
		script = traits/auto_preference_planet_class
		PLANET_CLASS = pc_relic
	}
	modifier = {
		# Dry
		pc_desert_habitability 			= @auto_penalty
		pc_arid_habitability 			= @auto_penalty
		pc_savannah_habitability 		= @auto_penalty
		# Wet
		pc_tropical_habitability 		= @auto_penalty
		pc_continental_habitability 	= @auto_penalty
		pc_ocean_habitability 			= @auto_penalty
		# Cold
		pc_tundra_habitability 			= @auto_penalty
		pc_arctic_habitability 			= @auto_penalty
		pc_alpine_habitability 			= @auto_penalty
		# Special
		pc_relic_habitability			= @auto_ideal_bonus
		pc_nuked_habitability 			= @auto_penalty
	}
}

trait_auto_pc_hive_preference = {
	inline_script = {
		script = traits/auto_preference_planet_class
		PLANET_CLASS = pc_hive
	}
	modifier = {
		# Dry
		pc_desert_habitability 			= @auto_penalty
		pc_arid_habitability 			= @auto_penalty
		pc_savannah_habitability 		= @auto_penalty
		# Wet
		pc_tropical_habitability 		= @auto_penalty
		pc_continental_habitability 	= @auto_penalty
		pc_ocean_habitability 			= @auto_penalty
		# Cold
		pc_tundra_habitability 			= @auto_penalty
		pc_arctic_habitability 			= @auto_penalty
		pc_alpine_habitability 			= @auto_penalty
		# Special
		pc_hive_habitability			= @auto_ideal_bonus
		pc_nuked_habitability 			= @auto_penalty
	}
}

trait_auto_pc_ringworld_habitable_preference = {
	bound_to_planet_classes = {
		pc_ringworld_habitable
		pc_shattered_ring_habitable
	}
	icon = gfx/interface/icons/traits/trait_pc_ringworld_habitable_preference.dds
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	initial = no
	hidden = yes
	species_potential_add = {
		has_trait = trait_auto_hab_preference
	}
	custom_tooltip = trait_auto_pc_ringworld_habitable_preference_tt
	ai_weight = {
		weight = 0
	}
	modifier = {
		# Dry
		pc_desert_habitability 						= @auto_penalty
		pc_arid_habitability 						= @auto_penalty
		pc_savannah_habitability 					= @auto_penalty
		# Wet
		pc_tropical_habitability 					= @auto_penalty
		pc_continental_habitability 				= @auto_penalty
		pc_ocean_habitability 						= @auto_penalty
		# Cold
		pc_tundra_habitability 						= @auto_penalty
		pc_arctic_habitability 						= @auto_penalty
		pc_alpine_habitability 						= @auto_penalty
		# Special
		pc_ringworld_habitable_habitability			= @auto_ideal_bonus
		pc_shattered_ring_habitable_habitability	= @auto_ideal_bonus
		pc_nuked_habitability 						= @auto_penalty
	}
}

trait_auto_pc_cosmogenesis_world_preference = {
	inline_script = {
		script = traits/auto_preference_planet_class
		PLANET_CLASS = pc_cosmogenesis_world
	}
	modifier = {
		# Dry
		pc_desert_habitability 					= @auto_penalty
		pc_arid_habitability 					= @auto_penalty
		pc_savannah_habitability 				= @auto_penalty
		# Wet
		pc_tropical_habitability 				= @auto_penalty
		pc_continental_habitability 			= @auto_penalty
		pc_ocean_habitability 					= @auto_penalty
		# Cold
		pc_tundra_habitability 					= @auto_penalty
		pc_arctic_habitability 					= @auto_penalty
		pc_alpine_habitability 					= @auto_penalty
		# Special
		pc_cosmogenesis_world_habitability		= @auto_ideal_bonus
		pc_nuked_habitability 					= @auto_penalty
	}
}

# trait_pc_tidal_temperate_preference = {
# 	icon = "gfx/interface/icons/traits/trait_pc_tidal_temperate_preference.dds"
# 	species_potential_add = {
# 		always = no
# 	}
# 	species_possible_merge_add = {
# 		always = yes
# 	}
# 	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
# 	sorting_priority = 30
# 	modifier = {
# 		pc_arid_habitability = @tertiary
# 		pc_desert_habitability = @tertiary
# 		pc_savannah_habitability = @tertiary
# 		pc_tropical_habitability = @secondary
# 		pc_swamp_habitability = @secondary
# 		pc_ocean_habitability = @secondary
# 		pc_continental_habitability = @secondary
# 		pc_alpine_habitability =@tertiary
# 		pc_tundra_habitability = @tertiary
# 		pc_arctic_habitability = @tertiary
# 		pc_dextro_arid_habitability = @quinary
# 		pc_dextro_desert_habitability = @quinary
# 		pc_dextro_savannah_habitability = @quinary
# 		pc_dextro_tropical_habitability = @quaternary
# 		pc_dextro_swamp_habitability = @quaternary
# 		pc_dextro_ocean_habitability = @quaternary
# 		pc_dextro_continental_habitability = @tertiary
# 		pc_dextro_alpine_habitability =@quinary
# 		pc_dextro_tundra_habitability = @quinary
# 		pc_dextro_arctic_habitability = @quinary
# 		pc_highgrav_arid_habitability = @septenary
# 		pc_highgrav_desert_habitability = @septenary
# 		pc_highgrav_savannah_habitability = @septenary
# 		pc_highgrav_tropical_habitability = @senary
# 		pc_highgrav_swamp_habitability = @senary
# 		pc_highgrav_ocean_habitability = @senary
# 		pc_highgrav_continental_habitability = @quinary
# 		pc_highgrav_alpine_habitability =@septenary
# 		pc_highgrav_tundra_habitability = @septenary
# 		pc_highgrav_arctic_habitability = @septenary
# 		pc_dextro_highgrav_arid_habitability = @octonary
# 		pc_dextro_highgrav_desert_habitability = @octonary
# 		pc_dextro_highgrav_savannah_habitability = @octonary
# 		pc_dextro_highgrav_tropical_habitability = @septenary
# 		pc_dextro_highgrav_swamp_habitability = @septenary
# 		pc_dextro_highgrav_ocean_habitability = @septenary
# 		pc_dextro_highgrav_continental_habitability = @senary
# 		pc_dextro_highgrav_alpine_habitability =@octonary
# 		pc_dextro_highgrav_tundra_habitability = @octonary
# 		pc_dextro_highgrav_arctic_habitability = @octonary		
# 		pc_mephitic_habitability = @quaternary
# 		pc_ammonia_habitability = @quaternary
# 		pc_methane_habitability = @quaternary
# 		pc_chlorine_habitability = @quaternary
# 		pc_primal_habitability = @secondary
# 		#pc_tidal_scorched_habitability = @tertiary	
# 		#pc_tidal_temperate_habitability = @primary
# 		#pc_tidal_aquatic_habitability = @secondary
# 		#pc_tidal_frozen_habitability = @tertiary
# 		pc_highgrav_mephitic_habitability = @senary
# 		pc_highgrav_ammonia_habitability = @senary
# 		pc_highgrav_methane_habitability = @senary
# 		pc_highgrav_chlorine_habitability = @senary
# 		pc_highgrav_primal_habitability = @quinary
# 		#pc_highgrav_tidal_scorched_habitability = @octonary
# 		#pc_highgrav_tidal_temperate_habitability = @senary
# 		#pc_highgrav_tidal_aquatic_habitability = @septenary
# 		#pc_highgrav_tidal_frozen_habitability = @octonary
# 	}
# 	ai_weight = {
# 		weight = 0
# 	}
# }

# trait_pc_tidal_scorched_preference = {
# 	icon = "gfx/interface/icons/traits/trait_pc_tidal_scorched_preference.dds"
# 	species_potential_add = {
